"gene1","gene2","cor","p.adj","log10padj"
"FBgn0032269","FBgn0032471",0.99272241082298,9.58360995277603e-07,-6.01847087012214
"FBgn0031878","FBgn0032520",0.99308787915381,8.2133404774324e-07,-6.0854801734706
"FBgn0032065","FBgn0032650",0.995762932186488,1.89563678496062e-07,-6.72224487237694
"FBgn0032457","FBgn0032869",0.994308950311294,4.58840346484009e-07,-6.33833840096046
"FBgn0032269","FBgn0033285",0.992871736388826,9.00671747283567e-07,-6.04543346020649
"FBgn0032471","FBgn0033285",0.99537880317976,2.45865146143037e-07,-6.60930303250813
"FBgn0032360","FBgn0033287",0.992974672583942,8.62280576841559e-07,-6.06435139641767
"FBgn0033285","FBgn0033322",0.990676506526595,2.01202883713659e-06,-5.69636579910341
"FBgn0002865","FBgn0033330",0.991793450094168,1.37323531396622e-06,-5.86225503683421
"FBgn0032626","FBgn0033860",0.99056606360754,2.08420736687229e-06,-5.68105907337248
"FBgn0033279","FBgn0033863",0.990039813798168,2.45184196333349e-06,-5.61050752626786
"FBgn0032563","FBgn0033864",0.991311116989577,1.62928626420964e-06,-5.78800260381657
"FBgn0002865","FBgn0033868",0.993706045761043,6.20380899824028e-07,-6.20734158163329
"FBgn0033330","FBgn0033868",0.992399004188918,1.09162226916448e-06,-5.96192761327642
"FBgn0032457","FBgn0033969",0.996623318464142,9.60085281494666e-08,-7.01769018817133
"FBgn0032869","FBgn0033969",0.993381551834981,7.2119093163507e-07,-6.14194974280045
"FBgn0033285","FBgn0033969",0.99230271497928,1.13355387075806e-06,-5.94555783573418
"FBgn0033322","FBgn0033969",0.990556482409576,2.09054897018894e-06,-5.67973965483744
"FBgn0032424","FBgn0034105",0.992574264152646,1.01797387378478e-06,-5.99226336798816
"FBgn0032969","FBgn0034105",0.994410635528235,4.34715317676549e-07,-6.36179505669162
"FBgn0033864","FBgn0034105",0.995596915076089,2.12704124715099e-07,-6.6722240882654
"FBgn0032554","FBgn0034122",0.993585089943864,6.56779977091966e-07,-6.18258009579577
"FBgn0032650","FBgn0034129",0.992699967083813,9.67238663804631e-07,-6.01446635157926
"FBgn0002865","FBgn0034132",0.99053580552235,2.10427829150503e-06,-5.67689682513012
"FBgn0032457","FBgn0034132",0.991433723993448,1.5614273899125e-06,-5.8064782066906
"FBgn0032457","FBgn0034144",0.990776294199463,1.94826093700577e-06,-5.71035287707111
"FBgn0033287","FBgn0034144",0.992141808537436,1.20599282541909e-06,-5.91865527585272
"FBgn0033868","FBgn0034144",0.993871550125907,5.72787610882089e-07,-6.24200638417739
"FBgn0033969","FBgn0034144",0.990796390173231,1.93558371898556e-06,-5.71318803958287
"FBgn0033330","FBgn0034173",0.992995008345071,8.54827336974582e-07,-6.06812159775343
"FBgn0032520","FBgn0034467",0.990396332303717,2.1984571162447e-06,-5.65788200143838
"FBgn0002865","FBgn0034472",0.994813320046188,3.47470080751759e-07,-6.45908258481147
"FBgn0032061","FBgn0034472",0.992762446916672,9.42659573072484e-07,-6.02564511768575
"FBgn0032360","FBgn0034472",0.991650474301111,1.44611166819981e-06,-5.83979816968984
"FBgn0033330","FBgn0034472",0.992742279652332,9.50547230449389e-07,-6.02202629919418
"FBgn0032464","FBgn0034816",0.992448933078295,1.07029173314327e-06,-5.97049782901996
"FBgn0034467","FBgn0034827",0.993949579339513,5.51218623460818e-07,-6.25867611778832
"FBgn0000182","FBgn0034840",0.99198043060003,1.28167332475814e-06,-5.89222265448478
"FBgn0033512","FBgn0034840",0.992210904307147,1.17452047436981e-06,-5.93013940815132
"FBgn0033953","FBgn0034882",0.991977834694266,1.28291584203441e-06,-5.89180183196399
"FBgn0032360","FBgn0034907",0.991005484822962,1.80692016211074e-06,-5.74306103610578
"FBgn0032457","FBgn0034907",0.99416772945807,4.93800311342197e-07,-6.30644864058036
"FBgn0033287","FBgn0034907",0.990601484497293,2.06087408098244e-06,-5.68594854272108
"FBgn0033969","FBgn0034907",0.993223393430443,7.74046270603494e-07,-6.11123307747325
"FBgn0034144","FBgn0034907",0.991877325362987,1.33164262746203e-06,-5.87561231101069
"FBgn0032650","FBgn0035161",0.992933730650229,8.77417091581101e-07,-6.05679391004156
"FBgn0002865","FBgn0035197",0.998101748865114,1.70758569447688e-08,-7.76761749221183
"FBgn0033512","FBgn0035197",0.993225873335563,7.73198234321035e-07,-6.11170914639918
"FBgn0034472","FBgn0035197",0.990007393198192,2.4758019489066e-06,-5.60628409952962
"FBgn0034840","FBgn0035197",0.990747584664552,1.96646750305116e-06,-5.7063132261483
"FBgn0002865","FBgn0035198",0.998101748865114,1.70758569447688e-08,-7.76761749221183
"FBgn0033512","FBgn0035198",0.993225873335563,7.73198234321035e-07,-6.11170914639918
"FBgn0034472","FBgn0035198",0.990007393198192,2.4758019489066e-06,-5.60628409952962
"FBgn0034840","FBgn0035198",0.990747584664552,1.96646750305116e-06,-5.7063132261483
"FBgn0035197","FBgn0035198",1,2.2250738585072e-308,-307.652655568589
"FBgn0032664","FBgn0035316",0.9912424120196,1.66815586482232e-06,-5.77776337332071
"FBgn0032637","FBgn0035455",0.990374010681616,2.21378508317063e-06,-5.65486454322404
"FBgn0035161","FBgn0035568",0.993095878891173,8.18490558713329e-07,-6.08698632580898
"FBgn0034173","FBgn0035776",0.991110369724308,1.74458066103687e-06,-5.75830894605916
"FBgn0032464","FBgn0035786",0.992295936863138,1.13654528782731e-06,-5.94441325429745
"FBgn0034816","FBgn0035786",0.99092966491666,1.85289541580121e-06,-5.73214909315938
"FBgn0002865","FBgn0035823",0.996360617449232,1.20181316137946e-07,-6.92016304422096
"FBgn0035197","FBgn0035823",0.998420470353228,9.84030876845876e-09,-8.00699127409569
"FBgn0035198","FBgn0035823",0.998420470353228,9.84030876845876e-09,-8.00699127409569
"FBgn0033330","FBgn0035924",0.993719487504342,6.16420843402145e-07,-6.21012268464945
"FBgn0034472","FBgn0035924",0.991817124717686,1.36140909637064e-06,-5.86601135194622
"FBgn0032065","FBgn0035971",0.999574145632163,1.93012131450305e-10,-9.71441539329095
"FBgn0032650","FBgn0035971",0.998013263712525,1.95755212300613e-08,-7.70828666531979
"FBgn0035161","FBgn0035971",0.990081220020054,2.42146616801195e-06,-5.61592159440533
"FBgn0033279","FBgn0035988",0.991318988835758,1.62487165558215e-06,-5.78918093713049
"FBgn0033286","FBgn0036125",0.992607231891975,1.00450050820073e-06,-5.99804983919576
"FBgn0034472","FBgn0036311",0.991760899185987,1.38960681784675e-06,-5.85710806377083
"FBgn0036328","FBgn0036329",0.993314509618101,7.4329234247439e-07,-6.12884034135049
"FBgn0032072","FBgn0036426",0.995605018943614,2.11533128271657e-07,-6.67462160796314
"FBgn0035316","FBgn0036426",0.993233562365899,7.70572800134604e-07,-6.11318632488431
"FBgn0034844","FBgn0036438",0.990090425335787,2.41474728672447e-06,-5.61712831324533
"FBgn0032385","FBgn0036482",0.992294938692817,1.13698625812738e-06,-5.94424478426171
"FBgn0036482","FBgn0036490",0.991542086018808,1.5030408928375e-06,-5.82302920351683
"FBgn0033340","FBgn0036667",0.990762618137369,1.95691976135067e-06,-5.70842698114682
"FBgn0033286","FBgn0036784",0.994950039920846,3.20743239289014e-07,-6.49384248903072
"FBgn0033512","FBgn0036784",0.991297837111795,1.63675182067735e-06,-5.78601716730855
"FBgn0032563","FBgn0037101",0.990423622240962,2.17981357322163e-06,-5.66158064748862
"FBgn0033863","FBgn0037463",0.990026986542978,2.46130324210887e-06,-5.60883487623565
"FBgn0034824","FBgn0037463",0.991894899052584,1.32303563559495e-06,-5.87842845805451
"FBgn0034477","FBgn0037486",0.990913811660536,1.86260573778334e-06,-5.72987906352874
"FBgn0035008","FBgn0037486",0.993913844320942,5.61028182324942e-07,-6.25101532212924
"FBgn0034104","FBgn0037828",0.99730051633862,4.90797593551563e-08,-7.30909757534568
"FBgn0036329","FBgn0037828",0.99152361688072,1.5128877440946e-06,-5.82019329532706
"FBgn0037101","FBgn0037860",0.99194106523965,1.30060151984528e-06,-5.88585574282386
"FBgn0035568","FBgn0037862",0.990303165000017,2.26290433109764e-06,-5.64533380634339
"FBgn0002865","FBgn0037985",0.992288556122275,1.1398086328067e-06,-5.94316805804291
"FBgn0033330","FBgn0037985",0.990677474143622,2.01140392546427e-06,-5.69650070663594
"FBgn0033868","FBgn0037985",0.991290727560358,1.64075793691919e-06,-5.78495548623187
"FBgn0035197","FBgn0037985",0.992477984098699,1.05800919551575e-06,-5.97551055768421
"FBgn0035198","FBgn0037985",0.992477984098699,1.05800919551575e-06,-5.97551055768421
"FBgn0032360","FBgn0037988",0.995121339831671,2.89235284194393e-07,-6.53874872798814
"FBgn0032637","FBgn0038000",0.99089088994845,1.87670533942077e-06,-5.72660391038839
"FBgn0032457","FBgn0038200",0.994222731173147,4.79981011253131e-07,-6.31877594360589
"FBgn0037454","FBgn0038208",0.993397211522838,7.16092307229995e-07,-6.14503099174699
"FBgn0033248","FBgn0038210",0.990076460202782,2.42494518878822e-06,-5.61529807334042
"FBgn0034560","FBgn0038280",0.993758431526851,6.0504265613889e-07,-6.21821400605382
"FBgn0033969","FBgn0038281",0.990720372832162,1.9838284099462e-06,-5.70249589459929
"FBgn0034144","FBgn0038281",0.990123603022809,2.39063405548143e-06,-5.62148689809934
"FBgn0034907","FBgn0038281",0.990619885195761,2.04882160674874e-06,-5.68849585447214
"FBgn0032457","FBgn0038423",0.992061351813576,1.24334111352856e-06,-5.90540970530887
"FBgn0034816","FBgn0038423",0.990840254219155,1.90810363054755e-06,-5.71939804213047
"FBgn0037862","FBgn0038423",0.992983190079461,8.59153596904787e-07,-6.06592918736194
"FBgn0038200","FBgn0038423",0.996157166495458,1.41462777484142e-07,-6.84935781921982
"FBgn0033322","FBgn0038486",0.99157132868484,1.48753746607888e-06,-5.82753208704048
"FBgn0034824","FBgn0038630",0.997663340715757,3.18393924484932e-08,-7.49703522795649
"FBgn0037502","FBgn0038690",0.991155786400055,1.71803681239432e-06,-5.76496753477228
"FBgn0000182","FBgn0038694",0.990725255278576,1.98070597875091e-06,-5.70317998750185
"FBgn0034467","FBgn0038694",0.991521254899248,1.51415012475812e-06,-5.81983106332881
"FBgn0033279","FBgn0038706",0.994121973642372,5.05496355048276e-07,-6.29628197160241
"FBgn0035915","FBgn0038706",0.991581600430115,1.48211710333316e-06,-5.82911748102457
"FBgn0035988","FBgn0038706",0.992939130611943,8.75410646417613e-07,-6.05778817596336
"FBgn0034824","FBgn0038708",0.996811984379652,8.08094866153422e-08,-7.09253765230891
"FBgn0038630","FBgn0038708",0.997807860459158,2.6292403964199e-08,-7.58016970371273
"FBgn0032588","FBgn0038709",0.99243014182858,1.07828683849959e-06,-5.96726569572891
"FBgn0034082","FBgn0039010",0.991597479052789,1.47376389281338e-06,-5.83157208788922
"FBgn0035007","FBgn0039070",0.990649006104411,2.02984334011689e-06,-5.69253747890855
"FBgn0002865","FBgn0039071",0.990232617984642,2.31253141305654e-06,-5.63591235916214
"FBgn0033512","FBgn0039071",0.995310507270389,2.56914661387038e-07,-6.59021111107892
"FBgn0034840","FBgn0039071",0.992278897659376,1.14408846656772e-06,-5.94154039245145
"FBgn0035005","FBgn0039071",0.990241572897616,2.30619227234062e-06,-5.63710448744221
"FBgn0035197","FBgn0039071",0.990390788459219,2.20225739238043e-06,-5.65713192353058
"FBgn0035198","FBgn0039071",0.990390788459219,2.20225739238043e-06,-5.65713192353058
"FBgn0034816","FBgn0039088",0.990457087085299,2.15709545198122e-06,-5.66613063683926
"FBgn0036497","FBgn0039088",0.990798567152048,1.93421371034118e-06,-5.71349554261379
"FBgn0038359","FBgn0039088",0.990793689449832,1.93728422554443e-06,-5.71280665778882
"FBgn0002865","FBgn0039104",0.993632009024165,6.42496586104635e-07,-6.19212917560734
"FBgn0033512","FBgn0039104",0.990250126929257,2.30014771539781e-06,-5.63824427271189
"FBgn0033868","FBgn0039104",0.994326562203478,4.54599660996326e-07,-6.34237089247264
"FBgn0034144","FBgn0039104",0.99373526373605,6.11794531789698e-07,-6.21339440905153
"FBgn0034472","FBgn0039104",0.990705555958541,1.99332416382913e-06,-5.70042206852769
"FBgn0035197","FBgn0039104",0.992867963822334,9.02099961588583e-07,-6.04474533567208
"FBgn0035198","FBgn0039104",0.992867963822334,9.02099961588583e-07,-6.04474533567208
"FBgn0039071","FBgn0039104",0.990024070290924,2.46345762763606e-06,-5.6084549033473
"FBgn0002865","FBgn0039190",0.992153051493028,1.20083402860851e-06,-5.92051701377985
"FBgn0034132","FBgn0039190",0.996829361411599,7.94962998433283e-08,-7.09965308511739
"FBgn0034840","FBgn0039190",0.994918334448282,3.2681468796921e-07,-6.48569843328824
"FBgn0039071","FBgn0039190",0.994270638743853,4.68155988878778e-07,-6.32960941653751
"FBgn0031886","FBgn0039218",0.990329353908235,2.24466329944341e-06,-5.648848794153
"FBgn0032374","FBgn0039246",0.995257347917466,2.65740497316694e-07,-6.57554225657592
"FBgn0038210","FBgn0039246",0.993296515291487,7.49300198831637e-07,-6.12534415215904
"FBgn0032065","FBgn0039366",0.999198380300578,1.28701619397412e-09,-8.89041598851958
"FBgn0032650","FBgn0039366",0.991294524576678,1.63861756963447e-06,-5.78552239284633
"FBgn0035971","FBgn0039366",0.997604693917265,3.42959259155159e-08,-7.46475746763941
"FBgn0032065","FBgn0039367",0.999198380300578,1.28701619397412e-09,-8.89041598851958
"FBgn0032650","FBgn0039367",0.991294524576678,1.63861756963447e-06,-5.78552239284633
"FBgn0035971","FBgn0039367",0.997604693917265,3.42959259155159e-08,-7.46475746763941
"FBgn0039366","FBgn0039367",1,2.2250738585072e-308,-307.652655568589
"FBgn0032312","FBgn0039395",0.997124328773494,5.93226532300413e-08,-7.22677943321012
"FBgn0034459","FBgn0003187",0.995748316431538,1.91530048819755e-07,-6.71776308063606
"FBgn0032457","FBgn0004171",0.994960564337172,3.18744592227802e-07,-6.49655717466951
"FBgn0032869","FBgn0004171",0.995705559481308,1.97360366526194e-07,-6.70474005697112
"FBgn0033285","FBgn0004171",0.991805546689357,1.36718418275245e-06,-5.86417297470443
"FBgn0033286","FBgn0004171",0.994590685560398,3.94096968801671e-07,-6.4043969054992
"FBgn0033969","FBgn0004171",0.99603484566837,1.55391716828542e-07,-6.80857213503017
"FBgn0036784","FBgn0004171",0.996817321359344,8.04046442365552e-08,-7.09471886533045
"FBgn0038423","FBgn0004171",0.991474396551516,1.53933901315384e-06,-5.81266572368496
"FBgn0032090","FBgn0004172",0.992175439782116,1.19060500036139e-06,-5.92423229780913
"FBgn0037826","FBgn0004172",0.992343327751207,1.11573972210587e-06,-5.95243710507293
"FBgn0038486","FBgn0004174",0.99496153371915,3.18560919226943e-07,-6.49680750413167
"FBgn0033286","FBgn0004175",0.991758716306606,1.39070932046833e-06,-5.85676363471593
"FBgn0033512","FBgn0004175",0.990472767219732,2.14650515254763e-06,-5.66826806468731
"FBgn0039071","FBgn0004175",0.994829676045511,3.44197464505335e-07,-6.46319233318161
"FBgn0039190","FBgn0004175",0.993031891250539,8.41419046212013e-07,-6.07498766159504
"FBgn0004171","FBgn0004175",0.991713700098042,1.41357550022305e-06,-5.84968099053167
"FBgn0032039","FBgn0039694",0.990376216417629,2.2122672784377e-06,-5.65516240424876
"FBgn0034560","FBgn0039694",0.994365622392259,4.45287814676132e-07,-6.35135918919692
"FBgn0036438","FBgn0039707",0.990737012890245,1.97320014643122e-06,-5.70482886098089
"FBgn0038209","FBgn0039707",0.99209238802243,1.22884417683026e-06,-5.91050318418696
"FBgn0038355","FBgn0039792",0.996653092287314,9.34932859704457e-08,-7.0292195759797
"FBgn0039707","FBgn0039792",0.993053973117857,8.33458860333643e-07,-6.07911583215395
"FBgn0036329","FBgn0039797",0.99385482140019,5.77483751171409e-07,-6.2384602311343
"FBgn0038355","FBgn0039797",0.991249812637047,1.66393966608799e-06,-5.7788624251367
"FBgn0034472","FBgn0040371",0.991841107489584,1.34949823451809e-06,-5.86982767927312
"FBgn0039104","FBgn0040371",0.992880202577081,8.97472105740926e-07,-6.0469790408121
"FBgn0036438","FBgn0040510",0.993701751069051,6.21649714169833e-07,-6.20645426170023
"FBgn0002865","FBgn0040519",0.990035571942208,2.45496804020593e-06,-5.60995415733024
"FBgn0034840","FBgn0040519",0.99250697143814,1.04584742527704e-06,-5.98053166842611
"FBgn0035197","FBgn0040519",0.993682564190007,6.27339341295636e-07,-6.20249747641634
"FBgn0035198","FBgn0040519",0.993682564190007,6.27339341295636e-07,-6.20249747641634
"FBgn0037985","FBgn0040519",0.990327455390018,2.24598235096674e-06,-5.64859366076729
"FBgn0038163","FBgn0040519",0.994803244241458,3.49496389595944e-07,-6.45655730628928
"FBgn0039104","FBgn0040519",0.993945638042234,5.52294895269118e-07,-6.25782897083879
"FBgn0034646","FBgn0040575",0.991432763278831,1.56195166594974e-06,-5.80633240934226
"FBgn0034454","FBgn0040733",0.995339727512679,2.5214755061094e-07,-6.59834524626876
"FBgn0036877","FBgn0040763",0.991116656701986,1.74089007404337e-06,-5.75922865090656
"FBgn0002865","FBgn0040963",0.993253459977675,7.63806279996483e-07,-6.11701677518945
"FBgn0033512","FBgn0040963",0.994011468602127,5.34500806623837e-07,-6.27205163505386
"FBgn0034472","FBgn0040963",0.990444180567812,2.16583848918686e-06,-5.66437393269233
"FBgn0035197","FBgn0040963",0.99057264639116,2.07985777718131e-06,-5.68196636152625
"FBgn0035198","FBgn0040963",0.99057264639116,2.07985777718131e-06,-5.68196636152625
"FBgn0036311","FBgn0040963",0.990393225915495,2.20058599127369e-06,-5.65746165604629
"FBgn0039071","FBgn0040963",0.994384019865856,4.40946251930643e-07,-6.35561434457415
"FBgn0039190","FBgn0040963",0.993241818851791,7.6776022052679e-07,-6.11477439346016
"FBgn0004175","FBgn0040963",0.997355987668547,4.61178262732467e-08,-7.33613117101702
"FBgn0032424","FBgn0040989",0.995878637044882,1.74469378930104e-07,-6.75828078491472
"FBgn0039088","FBgn0040996",0.996031686551335,1.5576305422955e-07,-6.80753554568143
"FBgn0002865","FBgn0041102",0.993127749917248,8.07227117692146e-07,-6.09300425699632
"FBgn0033330","FBgn0041102",0.993729375063767,6.13518646276159e-07,-6.21217223350457
"FBgn0033868","FBgn0041102",0.99206215324566,1.24296534287648e-06,-5.90554098045517
"FBgn0034173","FBgn0041102",0.990428516123001,2.17648140091711e-06,-5.66224503974645
"FBgn0034472","FBgn0041102",0.992865393821264,9.03073772484383e-07,-6.04427677053455
"FBgn0004173","FBgn0042198",0.990238924252106,2.30806603091986e-06,-5.63675177070958
"FBgn0034173","FBgn0045770",0.990452316262623,2.16032452722618e-06,-5.66548100357273
"FBgn0037985","FBgn0045770",0.992534357245099,1.03444337800885e-06,-5.98529327618365
"FBgn0038163","FBgn0045770",0.990670899300249,2.01565266886023e-06,-5.69558430208422
"FBgn0040859","FBgn0045827",0.994779037328803,3.54396676963903e-07,-6.4505103589718
"FBgn0002865","FBgn0046294",0.990987376037434,1.81783107662498e-06,-5.74044647639357
"FBgn0033512","FBgn0046294",0.99458102644838,3.96209016213203e-07,-6.40207564579119
"FBgn0034840","FBgn0046294",0.995295145186149,2.59444790521787e-07,-6.58595504522481
"FBgn0035197","FBgn0046294",0.992874933788885,8.99462457653379e-07,-6.04601695880451
"FBgn0035198","FBgn0046294",0.992874933788885,8.99462457653379e-07,-6.04601695880451
"FBgn0035823","FBgn0046294",0.990135873054222,2.38175703670425e-06,-5.62310254302133
"FBgn0038694","FBgn0046294",0.992632181442189,9.94383304617625e-07,-6.00244617597271
"FBgn0039071","FBgn0046294",0.990833770151396,1.91214933790217e-06,-5.71847819255461
"FBgn0039190","FBgn0046294",0.994932983296128,3.24000080791644e-07,-6.48945488149906
"FBgn0040963","FBgn0046294",0.993856230671501,5.77087151203872e-07,-6.23875859511324
"FBgn0033285","FBgn0046297",0.991542462458265,1.5028406381605e-06,-5.82308706973706
"FBgn0033286","FBgn0046297",0.991985295344354,1.27934699586847e-06,-5.89301164633277
"FBgn0036784","FBgn0046297",0.992255207514062,1.15463123215724e-06,-5.93755669924506
"FBgn0004171","FBgn0046297",0.991874142607754,1.33320540539611e-06,-5.87510293418872
"FBgn0038355","FBgn0046332",0.991886730937004,1.32703148082017e-06,-5.87711877435914
