"gene1","gene2","cor","p.adj","log10padj"
"FBgn0039792","FBgn0046332",0.992777648896856,9.36742774223555e-07,-6.02837964824958
"FBgn0033286","FBgn0047351",0.995919970626693,1.69277788808163e-07,-6.77140002258138
"FBgn0036784","FBgn0047351",0.99558044097207,2.1509789875992e-07,-6.66736383211105
"FBgn0037826","FBgn0047351",0.991650453165491,1.44612262710643e-06,-5.83979487853692
"FBgn0004171","FBgn0047351",0.994948039497913,3.21124072332321e-07,-6.49332713731971
"FBgn0004172","FBgn0047351",0.991442073734301,1.55687574320621e-06,-5.80774604780009
"FBgn0032626","FBgn0050039",0.990800203896005,1.93318410524888e-06,-5.71372678431274
"FBgn0033860","FBgn0050039",0.996194297135572,1.37405531699919e-07,-6.8619957830087
"FBgn0034826","FBgn0050039",0.992881686887687,8.96911918126647e-07,-6.04725020506053
"FBgn0034472","FBgn0050278",0.990495542234853,2.1311846735972e-06,-5.67137891572493
"FBgn0032519","FBgn0050362",0.991535674261051,1.50645448530727e-06,-5.82204398518445
"FBgn0050364","FBgn0050365",1,2.2250738585072e-308,-307.652655568589
"FBgn0050363","FBgn0050366",1,2.2250738585072e-308,-307.652655568589
"FBgn0033888","FBgn0050369",0.990145410392526,2.37487220501086e-06,-5.62435975536621
"FBgn0039373","FBgn0050369",0.992324743804416,1.12386797709639e-06,-5.94928470316743
"FBgn0002865","FBgn0050376",0.992895548588935,8.9169165921006e-07,-6.04978529568402
"FBgn0033330","FBgn0050376",0.995702635894823,1.97763286063339e-07,-6.70385433023146
"FBgn0033868","FBgn0050376",0.996566667579141,1.0091798998593e-07,-6.99603140804261
"FBgn0035197","FBgn0050376",0.992400408961085,1.09101829157533e-06,-5.96216796814343
"FBgn0035198","FBgn0050376",0.992400408961085,1.09101829157533e-06,-5.96216796814343
"FBgn0037985","FBgn0050376",0.990041174273186,2.45083990901625e-06,-5.61068505631282
"FBgn0039104","FBgn0050376",0.994189277046109,4.88355312333428e-07,-6.31126408366027
"FBgn0040519","FBgn0050376",0.990268852865306,2.28695215775621e-06,-5.64074292058775
"FBgn0041102","FBgn0050376",0.993400058331231,7.15168002168327e-07,-6.14559192485056
"FBgn0035005","FBgn0050378",0.995074845672124,2.97573278291906e-07,-6.52640607047635
"FBgn0032360","FBgn0050412",0.994862045906112,3.37781315232054e-07,-6.47136437760707
"FBgn0033953","FBgn0050412",0.992242778114508,1.16018841931732e-06,-5.93547147385522
"FBgn0037988","FBgn0050412",0.99530145178466,2.58404098334389e-07,-6.58770060263556
"FBgn0050461","FBgn0050462",1,2.2250738585072e-308,-307.652655568589
"FBgn0037222","FBgn0050485",0.992041592070711,1.25262986441575e-06,-5.90217723833457
"FBgn0036497","FBgn0050487",0.996197369671796,1.3707331332277e-07,-6.86304708937387
"FBgn0033862","FBgn0051007",0.990623311970132,2.04658225742498e-06,-5.68897079525138
"FBgn0032424","FBgn0051010",0.990584689125256,2.07191614520971e-06,-5.68362782537934
"FBgn0032969","FBgn0051010",0.992041639322057,1.2526075973966e-06,-5.90218495851575
"FBgn0034105","FBgn0051010",0.994279926923529,4.65886070415444e-07,-6.33172027438145
"FBgn0034173","FBgn0051029",0.992917405448873,8.83501597436423e-07,-6.05379266091987
"FBgn0045770","FBgn0051029",0.997303014737069,4.89437058465638e-08,-7.31030315047704
"FBgn0037826","FBgn0051139",0.995724937204522,1.94703601067862e-07,-6.71062601607402
"FBgn0004172","FBgn0051139",0.99289505923731,8.91875601794779e-07,-6.04969571650014
"FBgn0004174","FBgn0051139",0.996222733724683,1.34351235240557e-07,-6.87175833625953
"FBgn0036311","FBgn0051141",0.990364688218675,2.22020767867041e-06,-5.65360639965654
"FBgn0046332","FBgn0051141",0.992352067884977,1.11193052113817e-06,-5.95392234875126
"FBgn0033322","FBgn0051226",0.990099199768258,2.40835445506481e-06,-5.61827959442829
"FBgn0034144","FBgn0051226",0.990733830436112,1.97522989308068e-06,-5.70438235042437
"FBgn0036497","FBgn0051294",0.991554561063715,1.49641398560136e-06,-5.8249482415049
"FBgn0034132","FBgn0051327",0.990445351878794,2.16504405782096e-06,-5.6645332614936
"FBgn0037388","FBgn0051327",0.994354735729307,4.47870277048629e-07,-6.34884775859147
"FBgn0039707","FBgn0051482",0.995398391530618,2.42755429240361e-07,-6.61483104828808
"FBgn0038208","FBgn0051533",0.992528413840809,1.03691127479187e-06,-5.98425840322216
"FBgn0002865","FBgn0051542",0.996145102930278,1.42797925950978e-07,-6.84527810036507
"FBgn0032360","FBgn0051542",0.991635265801571,1.45401163017948e-06,-5.83743211967879
"FBgn0034472","FBgn0051542",0.998466415334026,9.00665705371703e-09,-8.04543637356288
"FBgn0035197","FBgn0051542",0.992272842675161,1.14677698110636e-06,-5.9405210330946
"FBgn0035198","FBgn0051542",0.992272842675161,1.14677698110636e-06,-5.9405210330946
"FBgn0036311","FBgn0051542",0.994036364936767,5.27872061718547e-07,-6.27747132296315
"FBgn0039104","FBgn0051542",0.991746924396131,1.39667510150911e-06,-5.8549046089411
"FBgn0004175","FBgn0051542",0.991780354422489,1.37980627463708e-06,-5.86018188444084
"FBgn0040371","FBgn0051542",0.992809552796418,9.24405846869366e-07,-6.03413731627052
"FBgn0040963","FBgn0051542",0.995962481795078,1.64046683742264e-07,-6.78503254459517
"FBgn0041102","FBgn0051542",0.99012067792468,2.39275352350831e-06,-5.6211020355668
"FBgn0032464","FBgn0051639",0.991720503835565,1.41010358763921e-06,-5.85074898245977
"FBgn0033512","FBgn0051639",0.993543392458214,6.69649801689568e-07,-6.17415225544088
"FBgn0046294","FBgn0051639",0.990636690512135,2.03785515068237e-06,-5.69082668858033
"FBgn0037860","FBgn0051644",0.992700444013785,9.67049446399711e-07,-6.01455131935078
"FBgn0034127","FBgn0051693",0.992923872433816,8.81087964151154e-07,-6.05498073127194
"FBgn0034842","FBgn0051693",0.990443388422228,2.16637586483388e-06,-5.66426619135714
"FBgn0032969","FBgn0051730",0.993979377355412,5.43126659307317e-07,-6.26509887939131
"FBgn0033861","FBgn0051730",0.992193098217048,1.18257802586227e-06,-5.92717019512841
"FBgn0037388","FBgn0051735",0.995963434176978,1.63930740911413e-07,-6.78533959825172
"FBgn0051327","FBgn0051735",0.992841289429086,9.12241349894735e-07,-6.03989024603489
"FBgn0032457","FBgn0051740",0.992371938837128,1.10330241223708e-06,-5.95730543228804
"FBgn0032869","FBgn0051740",0.996336789676047,1.22555166014173e-07,-6.9116683774012
"FBgn0033285","FBgn0051740",0.990209448563251,2.32898669090268e-06,-5.63283299325323
"FBgn0033286","FBgn0051740",0.992856497018277,9.06450303148045e-07,-6.04265600145288
"FBgn0033969","FBgn0051740",0.996199276915605,1.36867361693793e-07,-6.86370010428558
"FBgn0036784","FBgn0051740",0.990377823939759,2.21116155101209e-06,-5.65537952601016
"FBgn0004171","FBgn0051740",0.997316608052507,4.82078649615674e-08,-7.31688210220176
"FBgn0004175","FBgn0051740",0.993701446235393,6.21739839146888e-07,-6.20639130350635
"FBgn0050369","FBgn0051740",0.992305268149185,1.13242842835761e-06,-5.9459892366896
"FBgn0036014","FBgn0051788",0.99071605689665,1.98659126962569e-06,-5.70189147743256
"FBgn0035069","FBgn0051816",0.991502747334951,1.5240659118056e-06,-5.81699625050661
"FBgn0032424","FBgn0051820",0.992489127567886,1.05332283030711e-06,-5.9774385025719
"FBgn0033285","FBgn0051820",0.991414904437325,1.57171882999599e-06,-5.80362514373106
"FBgn0033322","FBgn0051820",0.990390044245355,2.2027678794134e-06,-5.65703126499229
"FBgn0034105","FBgn0051820",0.99062414098398,2.04604075307987e-06,-5.6890857202517
"FBgn0034882","FBgn0051835",0.99301691832249,8.46845248117204e-07,-6.07219594507561
"FBgn0035915","FBgn0051870",0.990236390467852,2.30985947929093e-06,-5.6364144396857
"FBgn0050364","FBgn0051921",0.990265555153171,2.28927228622131e-06,-5.6403025492343
"FBgn0050365","FBgn0051921",0.990265555153171,2.28927228622131e-06,-5.6403025492343
"FBgn0035786","FBgn0051948",0.992881211505181,8.97091304964649e-07,-6.04716335269246
"FBgn0036329","FBgn0051948",0.99176524403053,1.38741410653458e-06,-5.85779389412438
"FBgn0038355","FBgn0051948",0.993127589635011,8.07283502868306e-07,-6.09297392239143
"FBgn0039797","FBgn0051948",0.998685595709792,5.67150977790887e-09,-8.24630131484014
"FBgn0035709","FBgn0051949",0.992035475584418,1.25551445962917e-06,-5.90117828119797
"FBgn0032869","FBgn0051988",0.990706879555197,1.99247467775205e-06,-5.70060718932078
"FBgn0034132","FBgn0051988",0.990990126595282,1.81617099431597e-06,-5.74084326463
"FBgn0034907","FBgn0051988",0.990568962130572,2.08229141631476e-06,-5.68145849113626
"FBgn0039190","FBgn0051988",0.993570865417449,6.61151666905324e-07,-6.17969890277686
"FBgn0033330","FBgn0052026",0.991113261059059,1.74288274158599e-06,-5.75873183055793
"FBgn0050376","FBgn0052026",0.996444652794611,1.12053981955773e-07,-6.95057270574479
"FBgn0002865","FBgn0052061",0.992149337242243,1.20253667414746e-06,-5.91990166993376
"FBgn0032457","FBgn0052061",0.990431778392547,2.17426205238603e-06,-5.66268811386214
"FBgn0033286","FBgn0052061",0.99001355906386,2.47123321728132e-06,-5.60708626706294
"FBgn0033512","FBgn0052061",0.991352541206115,1.60614438677624e-06,-5.79421541574379
"FBgn0034144","FBgn0052061",0.990689623154879,2.00356876739232e-06,-5.69819574692407
"FBgn0034472","FBgn0052061",0.991354246855609,1.6051962323487e-06,-5.79447186829534
"FBgn0034907","FBgn0052061",0.992555000545367,1.02590196899894e-06,-5.98889413664805
"FBgn0036784","FBgn0052061",0.990454480252558,2.15885945798926e-06,-5.66577562936861
"FBgn0039071","FBgn0052061",0.992768318882689,9.40371192401559e-07,-6.02670068364394
"FBgn0039104","FBgn0052061",0.994019283800651,5.32414048735054e-07,-6.2737504933784
"FBgn0039190","FBgn0052061",0.990970988813257,1.82774240860355e-06,-5.73808501123068
"FBgn0004171","FBgn0052061",0.99207872705182,1.23521124590268e-06,-5.90825876298369
"FBgn0004175","FBgn0052061",0.997073619906546,6.25141799872131e-08,-7.20402146118857
"FBgn0040963","FBgn0052061",0.995770382238671,1.88566559257739e-07,-6.72453532335658
"FBgn0051542","FBgn0052061",0.994748712780952,3.60599648651292e-07,-6.44297470076636
"FBgn0051740","FBgn0052061",0.992970165408892,8.63938330556152e-07,-6.06351725712185
"FBgn0033330","FBgn0052064",0.992119383929792,1.21632628353156e-06,-5.91494990850948
"FBgn0033868","FBgn0052064",0.992608400161797,1.00402524561782e-06,-5.99825536697719
"FBgn0037985","FBgn0052064",0.992213712622463,1.17325300969114e-06,-5.93060832303869
"FBgn0051029","FBgn0052064",0.991307730372824,1.63118796410852e-06,-5.78749599170548
"FBgn0002865","FBgn0052119",0.991401023347387,1.57933852519388e-06,-5.80152477064654
"FBgn0033512","FBgn0052119",0.990937784350925,1.8479352237934e-06,-5.73331325629889
"FBgn0035197","FBgn0052119",0.996054413438802,1.53104758144068e-07,-6.81501131221747
"FBgn0035198","FBgn0052119",0.996054413438802,1.53104758144068e-07,-6.81501131221747
"FBgn0035823","FBgn0052119",0.993458541472312,6.96354928456251e-07,-6.1571693463373
"FBgn0039104","FBgn0052119",0.99223642768721,1.16303455284699e-06,-5.93440738253048
"FBgn0040519","FBgn0052119",0.991044352517453,1.78364884868605e-06,-5.74869064216214
"FBgn0050376","FBgn0052119",0.992230159616711,1.16584832757969e-06,-5.93335794595759
"FBgn0052026","FBgn0052119",0.99328123484071,7.54427263042561e-07,-6.12238262571213
"FBgn0034842","FBgn0052192",0.992365986378275,1.10588232127656e-06,-5.9562910845497
"FBgn0046793","FBgn0052192",0.992528563555997,1.03684906007575e-06,-5.98428446168944
"FBgn0036162","FBgn0052240",0.991070722936837,1.76797410413373e-06,-5.75252410047351
"FBgn0051639","FBgn0052240",0.993140779057127,8.0265239897345e-07,-6.09547249194555
"FBgn0052298","FBgn0052299",1,2.2250738585072e-308,-307.652655568589
"FBgn0051624","FBgn0052351",0.995435552191535,2.36928235869298e-07,-6.62538317924558
"FBgn0002865","FBgn0052371",0.992921188798516,8.8208902760264e-07,-6.05448758012289
"FBgn0033330","FBgn0052371",0.994094295011238,5.12660258980278e-07,-6.29017034742115
"FBgn0033868","FBgn0052371",0.990279809101155,2.27925505039033e-06,-5.64220707421434
"FBgn0035197","FBgn0052371",0.993985869783901,5.41374128793088e-07,-6.26650250215041
"FBgn0035198","FBgn0052371",0.993985869783901,5.41374128793088e-07,-6.26650250215041
"FBgn0035823","FBgn0052371",0.993077396429633,8.25070050244863e-07,-6.08350917733699
"FBgn0039104","FBgn0052371",0.991976551081381,1.28353053290907e-06,-5.89159379577617
"FBgn0040519","FBgn0052371",0.990344996043562,2.23381506795327e-06,-5.65095278390254
"FBgn0041102","FBgn0052371",0.991733436174385,1.40351992998719e-06,-5.85278141600282
"FBgn0050376","FBgn0052371",0.99584899315797,1.78257291634331e-07,-6.74895269624869
"FBgn0052026","FBgn0052371",0.99511608627416,2.90169529588736e-07,-6.53734819433194
"FBgn0052119","FBgn0052371",0.995050295686905,3.02039787341406e-07,-6.51993584417969
"FBgn0032061","FBgn0052436",0.991742480584034,1.39892773101958e-06,-5.85420472069766
"FBgn0046332","FBgn0052436",0.994983895903493,3.1434339904025e-07,-6.50259565505451
"FBgn0051141","FBgn0052436",0.995998504720517,1.5969916720373e-07,-6.79669734860646
"FBgn0032374","FBgn0052437",0.995575462615179,2.1582479376425e-07,-6.66589866541549
"FBgn0038123","FBgn0052440",0.990324672002487,2.24791712326144e-06,-5.64821970447919
"FBgn0033954","FBgn0052445",0.994115960999197,5.07046870343018e-07,-6.29495189354537
"FBgn0032588","FBgn0052450",0.993990537555567,5.40116464923891e-07,-6.26751258347311
"FBgn0037862","FBgn0052450",0.992097685434608,1.22638106078471e-06,-5.91137456498685
"FBgn0038200","FBgn0052450",0.993432787620383,7.04598400188192e-07,-6.15205834723231
"FBgn0034129","FBgn0052487",0.992694489237124,9.69413713896022e-07,-6.01349084078487
"FBgn0032065","FBgn0052488",0.996528013911068,1.0436199007244e-07,-6.9814576479578
"FBgn0032650","FBgn0052488",0.999465937698285,3.80663999836837e-10,-9.41945819334977
"FBgn0034129","FBgn0052488",0.990815847558626,1.92336173767799e-06,-5.71593902782439
"FBgn0035161","FBgn0052488",0.992623549457773,9.97875920890641e-07,-6.00092345693168
"FBgn0035971","FBgn0052488",0.998297682974915,1.23170496215986e-08,-7.90949330893375
"FBgn0039366","FBgn0052488",0.992713014349391,9.6207116196759e-07,-6.01679280311102
"FBgn0039367","FBgn0052488",0.992713014349391,9.6207116196759e-07,-6.01679280311102
"FBgn0035915","FBgn0052548",0.99405897077269,5.21900777469363e-07,-6.28241205618075
"FBgn0051870","FBgn0052548",0.995769665440944,1.88662343644455e-07,-6.72431477487168
"FBgn0032626","FBgn0052591",0.995124842503275,2.88613514748853e-07,-6.53968333629371
"FBgn0034827","FBgn0052591",0.990400034302703,2.19592184560106e-06,-5.65838312079216
"FBgn0037040","FBgn0052591",0.990194828344812,2.33941015766336e-06,-5.63089362872795
"FBgn0039518","FBgn0052591",0.991686374206441,1.42757705161346e-06,-5.84540044197005
"FBgn0050039","FBgn0052591",0.993968880944127,5.45967984207522e-07,-6.26283282375987
"FBgn0002865","FBgn0052652",0.996222174475608,1.3441086237249e-07,-6.87156563248898
"FBgn0033330","FBgn0052652",0.991222868629956,1.67932405991617e-06,-5.77486548977414
"FBgn0033512","FBgn0052652",0.992222390188184,1.16934235306072e-06,-5.93205832008034
"FBgn0034472","FBgn0052652",0.991952257123978,1.29520129421344e-06,-5.88766273029122
"FBgn0035197","FBgn0052652",0.99727506508742,5.04801244301035e-08,-7.29687958325598
"FBgn0035198","FBgn0052652",0.99727506508742,5.04801244301035e-08,-7.29687958325598
"FBgn0035823","FBgn0052652",0.995822809704615,1.81648240804814e-07,-6.74076880376032
"FBgn0037985","FBgn0052652",0.990248063557377,2.30160479567741e-06,-5.63796924621068
"FBgn0040963","FBgn0052652",0.991940381256947,1.30093203497994e-06,-5.88574539183518
"FBgn0046294","FBgn0052652",0.991954726773776,1.29401166960861e-06,-5.88806180711108
"FBgn0051542","FBgn0052652",0.99322507613084,7.73470781522821e-07,-6.11155608747603
"FBgn0051639","FBgn0052652",0.993029466759687,8.42296109089628e-07,-6.07453520548774
"FBgn0052119","FBgn0052652",0.995589573939465,2.13768627096697e-07,-6.67005603195489
"FBgn0052371","FBgn0052652",0.994464099011845,4.22376788006287e-07,-6.37429995675686
"FBgn0002862","FBgn0052655",0.991264652620789,1.65550656361281e-06,-5.78106909305436
"FBgn0037388","FBgn0052720",0.99234869708215,1.11339858688295e-06,-5.953349334232
"FBgn0040996","FBgn0052720",0.991176888691694,1.70579550568777e-06,-5.76807303417352
"FBgn0051294","FBgn0052720",0.994315845400314,4.57176987458984e-07,-6.33991563844979
"FBgn0050364","FBgn0053125",0.992892287352077,8.92918003513826e-07,-6.04918842045803
"FBgn0050365","FBgn0053125",0.992892287352077,8.92918003513826e-07,-6.04918842045803
"FBgn0051010","FBgn0053284",0.991360236730922,1.60186946712405e-06,-5.79537287652733
"FBgn0051226","FBgn0053284",0.998148445279079,1.58469752038722e-08,-7.80005362162485
"FBgn0032464","FBgn0053340",0.990753842801189,1.96248921219198e-06,-5.70719272189398
"FBgn0033322","FBgn0053340",0.991017967078932,1.79942476457978e-06,-5.74486630683875
"FBgn0036784","FBgn0053340",0.991124100549167,1.73652709952917e-06,-5.7603184348789
"FBgn0004171","FBgn0053340",0.990924955589942,1.85577641429196e-06,-5.73147434917776
"FBgn0047351","FBgn0053340",0.994839353381851,3.42270857041801e-07,-6.46563007767996
"FBgn0050430","FBgn0053340",0.99074107682915,1.97061021253704e-06,-5.70539927084245
"FBgn0051639","FBgn0053340",0.99035646884881,2.22588058069824e-06,-5.65249813943303
"FBgn0052061","FBgn0053340",0.994364534920937,4.45545330620979e-07,-6.35110810344073
"FBgn0032554","FBgn0054049",0.990042218439907,2.45007101549541e-06,-5.61082132739432
"FBgn0031878","FBgn0061197",0.994996916184843,3.11904978778022e-07,-6.5059776927691
"FBgn0032520","FBgn0061197",0.990560823511287,2.08767409416105e-06,-5.68033729788946
"FBgn0038355","FBgn0061197",0.990823230667856,1.918737572414e-06,-5.7169844200775
"FBgn0039707","FBgn0061197",0.991576087925433,1.48502439547318e-06,-5.82826641184686
"FBgn0039792","FBgn0061197",0.997433323051205,4.21907497871082e-08,-7.37478275654487
"FBgn0034824","FBgn0064912",0.991408078752695,1.57546256431695e-06,-5.80259191194649
"FBgn0038630","FBgn0064912",0.995382849662979,2.45220592306686e-07,-6.61044306290707
"FBgn0038708","FBgn0064912",0.996828010835061,7.95978499886406e-08,-7.09909866279851
"FBgn0040963","FBgn0064912",0.992476803801479,1.05850637832118e-06,-5.97530652067589
"FBgn0046332","FBgn0064912",0.990383258375191,2.20742621880452e-06,-5.65611380340229
"FBgn0051141","FBgn0064912",0.990295788257031,2.26806009635068e-06,-5.6443454422096
"FBgn0051542","FBgn0064912",0.990103079684239,2.40553123791416e-06,-5.61878899903344
"FBgn0051639","FBgn0064912",0.990691404451925,2.00242167991259e-06,-5.69844446133459
"FBgn0053340","FBgn0064912",0.993764091780005,6.03400641565879e-07,-6.21939423239707
"FBgn0032664","FBgn0083946",0.992442288323253,1.07311435011132e-06,-5.96935399753423
"FBgn0033861","FBgn0085190",0.994254229647639,4.72184144145808e-07,-6.32588860053895
"FBgn0036441","FBgn0085190",0.992108819219231,1.2212149422111e-06,-5.91320789051805
"FBgn0036161","FBgn0085199",0.996690419471304,9.040245882647e-08,-7.04381975713254
"FBgn0033861","FBgn0085239",0.993921020751323,5.59048944383255e-07,-6.25255016824049
"FBgn0036441","FBgn0085239",0.992208064850545,1.17580291982279e-06,-5.92966546568006
"FBgn0085190","FBgn0085239",0.99529144517221,2.60056650526682e-07,-6.58493203537076
"FBgn0002865","FBgn0085306",0.996145102930278,1.42797925950978e-07,-6.84527810036507
"FBgn0032360","FBgn0085306",0.991635265801571,1.45401163017948e-06,-5.83743211967879
"FBgn0034472","FBgn0085306",0.998466415334026,9.00665705371703e-09,-8.04543637356288
"FBgn0035197","FBgn0085306",0.992272842675161,1.14677698110636e-06,-5.9405210330946
