"gene1","gene2","cor","p.adj","log10padj"
"FBgn0035198","FBgn0085306",0.992272842675161,1.14677698110636e-06,-5.9405210330946
"FBgn0036311","FBgn0085306",0.994036364936767,5.27872061718547e-07,-6.27747132296315
"FBgn0039104","FBgn0085306",0.991746924396131,1.39667510150911e-06,-5.8549046089411
"FBgn0004175","FBgn0085306",0.991780354422489,1.37980627463708e-06,-5.86018188444084
"FBgn0040371","FBgn0085306",0.992809552796418,9.24405846869366e-07,-6.03413731627052
"FBgn0040963","FBgn0085306",0.995962481795078,1.64046683742264e-07,-6.78503254459517
"FBgn0041102","FBgn0085306",0.99012067792468,2.39275352350831e-06,-5.6211020355668
"FBgn0051542","FBgn0085306",1,2.2250738585072e-308,-307.652655568589
"FBgn0052061","FBgn0085306",0.994748712780952,3.60599648651292e-07,-6.44297470076636
"FBgn0052652","FBgn0085306",0.99322507613084,7.73470781522821e-07,-6.11155608747603
"FBgn0064912","FBgn0085306",0.990103079684239,2.40553123791416e-06,-5.61878899903344
"FBgn0051084","FBgn0085320",0.99374698447715,6.08372479161354e-07,-6.21583044027765
"FBgn0032312","FBgn0085454",0.993032131859007,8.4133203893593e-07,-6.07503257231327
"FBgn0032650","FBgn0085454",0.992811458867793,9.23672230330578e-07,-6.03448211299237
"FBgn0034129","FBgn0085454",0.993148047690175,8.00107791281229e-07,-6.09685150050164
"FBgn0039395","FBgn0085454",0.990252006432505,2.29882101064626e-06,-5.63849484217779
"FBgn0052488","FBgn0085454",0.991557519336509,1.49484536876171e-06,-5.82540372972536
"FBgn0031878","FBgn0085486",0.993378040237549,7.22337576285071e-07,-6.14125979238215
"FBgn0035786","FBgn0085486",0.990072684087109,2.42770757082906e-06,-5.61480362732655
"FBgn0061197","FBgn0085486",0.995541860517548,2.20773896262436e-07,-6.65605227776968
"FBgn0032065","FBgn0085692",0.997886559070173,2.35625182471413e-08,-7.62777829612632
"FBgn0035971","FBgn0085692",0.995566989607316,2.17065704366541e-07,-6.66340878815744
"FBgn0039366","FBgn0085692",0.999686234961396,7.72060715160864e-11,-10.112348545231
"FBgn0039367","FBgn0085692",0.999686234961396,7.72060715160864e-11,-10.112348545231
"FBgn0032360","FBgn0086915",0.992323925731346,1.12422668876001e-06,-5.94914610891711
"FBgn0032457","FBgn0086915",0.991052441058309,1.77883118183292e-06,-5.74986526623722
"FBgn0033868","FBgn0086915",0.993074151074658,8.26228970642906e-07,-6.082899581122
"FBgn0053017","FBgn0086915",0.99069823170301,1.99802923549255e-06,-5.69939816139522
"FBgn0050432","FBgn0086916",0.990174271610816,2.35411846434995e-06,-5.62817168630186
"FBgn0032424","FBgn0250834",0.992437636712314,1.0750932464901e-06,-5.96855386627874
"FBgn0032969","FBgn0250834",0.990824141078655,1.91816787950306e-06,-5.71711338572053
"FBgn0039366","FBgn0250834",0.994657203029903,3.79755552305861e-07,-6.42049586771358
"FBgn0039367","FBgn0250834",0.994657203029903,3.79755552305861e-07,-6.42049586771358
"FBgn0040904","FBgn0250834",0.992891979628228,8.93033776847465e-07,-6.0491321146601
"FBgn0040989","FBgn0250834",0.992241461662916,1.16077804518729e-06,-5.93525081468488
"FBgn0085692","FBgn0250834",0.996904327606299,7.39939343330174e-08,-7.13080388018348
"FBgn0002865","FBgn0250845",0.993712418922578,6.18501205778357e-07,-6.20865944936974
"FBgn0032464","FBgn0250845",0.99181479771393,1.36256849326708e-06,-5.86564165749147
"FBgn0033512","FBgn0250845",0.995584172305892,2.14554153070685e-07,-6.66846307452108
"FBgn0034472","FBgn0250845",0.993131679899091,8.05845421776728e-07,-6.09374825708783
"FBgn0035197","FBgn0250845",0.993293219199067,7.50404172004065e-07,-6.12470476008567
"FBgn0035198","FBgn0250845",0.993293219199067,7.50404172004065e-07,-6.12470476008567
"FBgn0038630","FBgn0250845",0.990690170240488,2.00321641860047e-06,-5.69827212892575
"FBgn0038708","FBgn0250845",0.992280111701442,1.14354991676553e-06,-5.94174487338109
"FBgn0039071","FBgn0250845",0.990195524449735,2.33891316853832e-06,-5.63098590094615
"FBgn0039104","FBgn0250845",0.990462805826504,2.15322902121121e-06,-5.6669097753978
"FBgn0004175","FBgn0250845",0.991674776077279,1.43354761432895e-06,-5.84358787767606
"FBgn0040963","FBgn0250845",0.996056062011786,1.52913113696846e-07,-6.81555526827007
"FBgn0046294","FBgn0250845",0.992722436083078,9.58351034265006e-07,-6.01847538411563
"FBgn0051542","FBgn0250845",0.995569789873052,2.16655068496834e-07,-6.66423114648902
"FBgn0051639","FBgn0250845",0.994228267820911,4.78604354792488e-07,-6.32002335408501
"FBgn0052061","FBgn0250845",0.994051149406278,5.23961659802935e-07,-6.28070049077431
"FBgn0052652","FBgn0250845",0.994645606432999,3.82230382966115e-07,-6.41767479443935
"FBgn0053340","FBgn0250845",0.994700840074531,3.70538584937696e-07,-6.43116656136073
"FBgn0064912","FBgn0250845",0.996149262907404,1.42336572091328e-07,-6.84668349754905
"FBgn0085306","FBgn0250845",0.995569789873052,2.16655068496834e-07,-6.66423114648902
"FBgn0034459","FBgn0250849",0.993402675433776,7.14318979109182e-07,-6.1461078107282
"FBgn0052192","FBgn0250849",0.991387811470325,1.58661365932025e-06,-5.79952881114786
"FBgn0032590","FBgn0259739",0.991673650598042,1.4341278787173e-06,-5.8434121216493
"FBgn0035915","FBgn0259739",0.990948364808528,1.84148484765187e-06,-5.73483185031341
"FBgn0003187","FBgn0259739",0.990491344025644,2.1340032730266e-06,-5.67080491881206
"FBgn0050430","FBgn0259739",0.994058354518446,5.22062960526384e-07,-6.28227711814655
"FBgn0002865","FBgn0259795",0.993320676595784,7.41240743317829e-07,-6.13004071710301
"FBgn0033868","FBgn0259795",0.993367098058827,7.25918314233949e-07,-6.13911224661859
"FBgn0035197","FBgn0259795",0.994008950594154,5.35174304740792e-07,-6.27150474646814
"FBgn0035198","FBgn0259795",0.994008950594154,5.35174304740792e-07,-6.27150474646814
"FBgn0037985","FBgn0259795",0.998248263915174,1.3420703619957e-08,-7.87222471440144
"FBgn0038163","FBgn0259795",0.990732822822084,1.97587283147642e-06,-5.70424101033812
"FBgn0039104","FBgn0259795",0.993172850442768,7.91465252833356e-07,-6.10156814692163
"FBgn0040519","FBgn0259795",0.995890671700143,1.72947014100996e-07,-6.76208693160079
"FBgn0050376","FBgn0259795",0.991528512999977,1.51027320268851e-06,-5.82094448337722
"FBgn0260230","FBgn0260231",1,2.2250738585072e-308,-307.652655568589
"FBgn0036905","FBgn0260434",0.999999832504708,1.17475626101332e-20,-19.930052231671
"FBgn0067903","FBgn0260455",1,2.2250738585072e-308,-307.652655568589
"FBgn0064119","FBgn0260466",1,2.2250738585072e-308,-307.652655568589
"FBgn0032072","FBgn0260480",0.991692350547969,1.42450697935324e-06,-5.84633541859918
"FBgn0038539","FBgn0260480",0.995788455667406,1.86162129748964e-07,-6.73010866123759
"FBgn0038697","FBgn0260758",0.996788053250532,8.26415076971937e-08,-7.08280176822369
"FBgn0260761","FBgn0260762",1,2.2250738585072e-308,-307.652655568589
"FBgn0037988","FBgn0260953",0.991758407078982,1.39086554850137e-06,-5.85671485014177
"FBgn0051835","FBgn0260953",0.996939457422523,7.15052400314091e-08,-7.1456621311592
"FBgn0040007","FBgn0261016",0.990647060507475,2.03110763682856e-06,-5.69226706091718
"FBgn0066084","FBgn0261016",0.994660321793672,3.79091801936012e-07,-6.42125560732363
"FBgn0000003","FBgn0261504",0.999998315421734,1.19512419769697e-17,-16.9225869603462
"FBgn0033279","FBgn0261531",0.994401324641681,4.3688835686307e-07,-6.359629529146
"FBgn0035915","FBgn0261531",0.995963834077954,1.63882073299433e-07,-6.78546855035224
"FBgn0038706","FBgn0261531",0.994949344266283,3.20875641281578e-07,-6.4936632503664
"FBgn0051870","FBgn0261531",0.996458772456524,1.10725421468501e-07,-6.95575265792877
"FBgn0052548","FBgn0261531",0.993487039221939,6.87308268454812e-07,-6.16284843141074
"FBgn0032464","FBgn0261536",0.992295936863138,1.13654528782731e-06,-5.94441325429745
"FBgn0034816","FBgn0261536",0.99092966491666,1.85289541580121e-06,-5.73214909315938
"FBgn0035786","FBgn0261536",1,2.2250738585072e-308,-307.652655568589
"FBgn0051948","FBgn0261536",0.992881211505181,8.97091304964649e-07,-6.04716335269246
"FBgn0085486","FBgn0261536",0.990072684087109,2.42770757082906e-06,-5.61480362732655
"FBgn0032464","FBgn0261537",0.992295936863138,1.13654528782731e-06,-5.94441325429745
"FBgn0034816","FBgn0261537",0.99092966491666,1.85289541580121e-06,-5.73214909315938
"FBgn0035786","FBgn0261537",1,2.2250738585072e-308,-307.652655568589
"FBgn0051948","FBgn0261537",0.992881211505181,8.97091304964649e-07,-6.04716335269246
"FBgn0085486","FBgn0261537",0.990072684087109,2.42770757082906e-06,-5.61480362732655
"FBgn0261536","FBgn0261537",1,2.2250738585072e-308,-307.652655568589
"FBgn0050325","FBgn0261806",0.993014693219592,8.47653609350759e-07,-6.07178158439522
"FBgn0033286","FBgn0261816",0.992273220422547,1.14660913211727e-06,-5.94058460362855
"FBgn0036125","FBgn0261816",0.993171529290542,7.91924035122146e-07,-6.10131647587206
"FBgn0036784","FBgn0261816",0.993083955334998,8.22731160365523e-07,-6.08474205378348
"FBgn0004171","FBgn0261816",0.990413949289737,2.18640972031905e-06,-5.66026845052892
"FBgn0047351","FBgn0261816",0.993862702468549,5.75268173018382e-07,-6.24012965285586
"FBgn0045827","FBgn0261858",0.990499455425722,2.12855966067638e-06,-5.6719141726236
"FBgn0250849","FBgn0261858",0.990766019612667,1.95476377426874e-06,-5.70890571792552
"FBgn0039368","FBgn0262100",0.992481893355698,1.05636358832171e-06,-5.97618657685501
"FBgn0033860","FBgn0262566",0.991650003183694,1.44635595763974e-06,-5.83972481118097
"FBgn0037388","FBgn0262795",0.991292626688088,1.63968717171018e-06,-5.78523900107379
"FBgn0040996","FBgn0262795",0.992402289885011,1.09020994219925e-06,-5.96248986172991
"FBgn0052720","FBgn0262795",0.994967794023619,3.1737644904651e-07,-6.49842530325421
"FBgn0262791","FBgn0262836",1,2.2250738585072e-308,-307.652655568589
"FBgn0051820","FBgn0263032",0.990678728287395,2.01059415964104e-06,-5.69667558331463
"FBgn0051820","FBgn0263033",0.990678728287395,2.01059415964104e-06,-5.69667558331463
"FBgn0263032","FBgn0263033",1,2.2250738585072e-308,-307.652655568589
"FBgn0039070","FBgn0011244",0.991710014531727,1.41545859840894e-06,-5.84910282905091
"FBgn0052064","FBgn0011244",0.992347612376456,1.11387127644853e-06,-5.95316499512119
"FBgn0053017","FBgn0011244",0.990561132594552,2.08746950542082e-06,-5.68037986014338
"FBgn0039374","FBgn0011273",1,2.2250738585072e-308,-307.652655568589
"FBgn0033286","FBgn0013301",0.993772011214328,6.01108230648265e-07,-6.22104732543239
"FBgn0036784","FBgn0013301",0.993761447848566,6.04167264797109e-07,-6.2188428095214
"FBgn0038423","FBgn0013301",0.990610609316814,2.05489143917611e-06,-5.68721111715149
"FBgn0004171","FBgn0013301",0.994489217213214,4.16661313148153e-07,-6.38021682175597
"FBgn0046297","FBgn0013301",0.99652562957726,1.04576957564968e-07,-6.98056399715894
"FBgn0047351","FBgn0013301",0.991060368446307,1.77411790645579e-06,-5.75101752068156
"FBgn0033512","FBgn0263271",1,2.2250738585072e-308,-307.652655568589
"FBgn0034840","FBgn0263271",0.992210904307147,1.17452047436981e-06,-5.93013940815132
"FBgn0035197","FBgn0263271",0.993225873335563,7.73198234321035e-07,-6.11170914639918
"FBgn0035198","FBgn0263271",0.993225873335563,7.73198234321035e-07,-6.11170914639918
"FBgn0036784","FBgn0263271",0.991297837111795,1.63675182067735e-06,-5.78601716730855
"FBgn0039071","FBgn0263271",0.995310507270389,2.56914661387038e-07,-6.59021111107892
"FBgn0039104","FBgn0263271",0.990250126929257,2.30014771539781e-06,-5.63824427271189
"FBgn0004175","FBgn0263271",0.990472767219732,2.14650515254763e-06,-5.66826806468731
"FBgn0040963","FBgn0263271",0.994011468602127,5.34500806623837e-07,-6.27205163505386
"FBgn0046294","FBgn0263271",0.99458102644838,3.96209016213203e-07,-6.40207564579119
"FBgn0051639","FBgn0263271",0.993543392458214,6.69649801689568e-07,-6.17415225544088
"FBgn0052061","FBgn0263271",0.991352541206115,1.60614438677624e-06,-5.79421541574379
"FBgn0052119","FBgn0263271",0.990937784350925,1.8479352237934e-06,-5.73331325629889
"FBgn0052652","FBgn0263271",0.992222390188184,1.16934235306072e-06,-5.93205832008034
"FBgn0250845","FBgn0263271",0.995584172305892,2.14554153070685e-07,-6.66846307452108
"FBgn0034459","FBgn0263387",0.993402675433776,7.14318979109182e-07,-6.1461078107282
"FBgn0052192","FBgn0263387",0.991387811470325,1.58661365932025e-06,-5.79952881114786
"FBgn0250849","FBgn0263387",1,2.2250738585072e-308,-307.652655568589
"FBgn0261858","FBgn0263387",0.990766019612667,1.95476377426874e-06,-5.70890571792552
"FBgn0032471","FBgn0263647",0.990418301969349,2.18343991508762e-06,-5.66085875469521
"FBgn0033285","FBgn0263647",0.994702654338897,3.70158637837226e-07,-6.43161211168426
"FBgn0033969","FBgn0263647",0.991821949851126,1.35900713328998e-06,-5.86677826369404
"FBgn0036784","FBgn0263647",0.991733240876747,1.4036192006577e-06,-5.8527506995314
"FBgn0039088","FBgn0263647",0.991444073105874,1.55578714856745e-06,-5.80804982028067
"FBgn0004171","FBgn0263647",0.992231822814987,1.16510126684916e-06,-5.93363632551998
"FBgn0046297","FBgn0263647",0.997352608227928,4.6294771248985e-08,-7.33446805749062
"FBgn0013301","FBgn0263647",0.992768296607102,9.4037986649127e-07,-6.02669667768124
"FBgn0066084","FBgn0264360",0.996266321313004,1.29757926938962e-07,-6.88686610152812
"FBgn0040859","FBgn0264364",0.994779037328803,3.54396676963903e-07,-6.4505103589718
"FBgn0045827","FBgn0264364",1,2.2250738585072e-308,-307.652655568589
"FBgn0261858","FBgn0264364",0.990499455425722,2.12855966067638e-06,-5.6719141726236
"FBgn0050325","FBgn0264570",0.990511253833531,2.12065817190624e-06,-5.67352932960643
"FBgn0039145","FBgn0264906",0.999964259723615,1.14130596520659e-13,-12.9425979128228
"FBgn0085452","FBgn0265053",0.999597849497267,1.62545465477309e-10,-9.78902514149023
"FBgn0002862","FBgn0265263",0.994388613861787,4.39866544066628e-07,-6.35667906889333
"FBgn0032269","FBgn0265263",0.990886867260058,1.87918707426746e-06,-5.72602998345566
"FBgn0033285","FBgn0265263",0.991881158317307,1.32976221080646e-06,-5.87622601299346
"FBgn0033322","FBgn0265263",0.990763538669023,1.95633613664325e-06,-5.70855652288824
"FBgn0038486","FBgn0265263",0.9942995932287,4.61104068988594e-07,-6.33620104535488
"FBgn0051226","FBgn0265263",0.994179041491751,4.90936789485499e-07,-6.30897442181768
"FBgn0053284","FBgn0265263",0.993557984041689,6.65127232859604e-07,-6.17709527012025
"FBgn0033861","FBgn0265271",0.994975139843268,3.15990339330183e-07,-6.50032619472251
"FBgn0051730","FBgn0265271",0.993492699207423,6.85520858760345e-07,-6.16397932613093
"FBgn0085239","FBgn0265271",0.990309781217529,2.25828674913601e-06,-5.64622091375706
"FBgn0037502","FBgn0265648",0.990398000821123,2.19731421081434e-06,-5.65810783553938
"FBgn0000182","FBgn0266459",1,2.2250738585072e-308,-307.652655568589
"FBgn0034840","FBgn0266459",0.99198043060003,1.28167332475814e-06,-5.89222265448478
"FBgn0038694","FBgn0266459",0.990725255278576,1.98070597875091e-06,-5.70317998750185
"FBgn0039083","FBgn0266798",0.997323646588187,4.78297642311396e-08,-7.32030175990511
"FBgn0013697","FBgn0267126",0.992329389528945,1.12183234701732e-06,-5.95007204165883
"FBgn0037502","FBgn0267363",0.997226288780463,5.3237768563834e-08,-7.27378015606594
"FBgn0037994","FBgn0267363",0.990315106788496,2.25457448877893e-06,-5.64693541148571
"FBgn0052720","FBgn0267363",0.993352561391134,7.30693564554393e-07,-6.13626471760459
"FBgn0262795","FBgn0267363",0.992775197667682,9.37695146895427e-07,-6.02793833170659
"FBgn0032520","FBgn0267366",0.992394581989357,1.09352503308564e-06,-5.96117127059935
"FBgn0038000","FBgn0267366",0.993614862651676,6.47692159845624e-07,-6.18863135994223
"FBgn0034132","FBgn0267411",0.990223777926048,2.31880060426686e-06,-5.63473659512647
"FBgn0034467","FBgn0267411",0.99583505585013,1.80056977661896e-07,-6.74459004396034
"FBgn0038694","FBgn0267411",0.993768204326726,6.02209472146346e-07,-6.22025241775628
"FBgn0046294","FBgn0267411",0.993185187917429,7.87189486797094e-07,-6.1039207146993
"FBgn0034132","FBgn0267412",0.990488903489212,2.13564294266195e-06,-5.670471355105
"FBgn0034467","FBgn0267412",0.991176796397739,1.7058489181079e-06,-5.76805943561726
"FBgn0052436","FBgn0267412",0.992432657161123,1.0772143451568e-06,-5.9676978717654
"FBgn0267411","FBgn0267412",0.995912997734689,1.70146284223874e-07,-6.76917753089781
"FBgn0034826","FBgn0267417",0.990979682367505,1.82247990318608e-06,-5.739337252027
"FBgn0039010","FBgn0267417",0.994409891727361,4.348886460292e-07,-6.36162193064516
"FBgn0046793","FBgn0267417",0.994947980034659,3.2113539732967e-07,-6.49331182144167
"FBgn0052192","FBgn0267417",0.991995659358997,1.27440027809617e-06,-5.89469414243635
"FBgn0051949","FBgn0267420",0.994708656503785,3.68903500394978e-07,-6.43308722388675
"FBgn0052437","FBgn0267420",0.991003033332337,1.80839467905646e-06,-5.74270677948546
"FBgn0052437","FBgn0267423",0.99559041162439,2.13646979590976e-07,-6.6703032425905
"FBgn0032632","FBgn0267491",0.993754070407285,6.06309824391832e-07,-6.21730539458114
"FBgn0035709","FBgn0267491",0.990904559799843,1.86828823019529e-06,-5.72855612214928
"FBgn0033248","FBgn0267721",0.992243174130211,1.16001108673235e-06,-5.9355378600113
"FBgn0034144","FBgn0267726",0.995107150609403,2.91763179225479e-07,-6.534969517337
"FBgn0039104","FBgn0267726",0.993887819685095,5.68244819730953e-07,-6.24546451472753
"FBgn0040519","FBgn0267726",0.993401924046516,7.14562670491955e-07,-6.14595967554306
"FBgn0052396","FBgn0267726",0.992133883600245,1.20963800555146e-06,-5.91734457655353
"FBgn0259795","FBgn0267726",0.992525241547599,1.0382301173307e-06,-5.9837063771131
"FBgn0002865","FBgn0267727",0.996776027434565,8.3572484461401e-08,-7.07793668683799
"FBgn0033868","FBgn0267727",0.991895865491016,1.32256338383585e-06,-5.87858350523567
"FBgn0034132","FBgn0267727",0.993015053094242,8.47522835111921e-07,-6.07184859161515
"FBgn0034840","FBgn0267727",0.990220206957394,2.32133626470068e-06,-5.63426194384996
"FBgn0035197","FBgn0267727",0.99683532976454,7.90485713930774e-08,-7.10210597445675
"FBgn0035198","FBgn0267727",0.99683532976454,7.90485713930774e-08,-7.10210597445675
"FBgn0035823","FBgn0267727",0.994927947935385,3.24965739293819e-07,-6.48816242369793
"FBgn0037985","FBgn0267727",0.995729803120552,1.94040226384066e-07,-6.71210822736027
"FBgn0038163","FBgn0267727",0.991743867269565,1.39822454179858e-06,-5.85442307935323
"FBgn0039190","FBgn0267727",0.992077342877845,1.23585759997425e-06,-5.90803156736062
"FBgn0040519","FBgn0267727",0.991910293937359,1.31552622931454e-06,-5.88090048841217
"FBgn0045770","FBgn0267727",0.994898945239779,3.30565070214573e-07,-6.48074303889074
"FBgn0046294","FBgn0267727",0.990700146360914,1.99679855482889e-06,-5.69966574631561
"FBgn0050376","FBgn0267727",0.990854130303868,1.89946484228048e-06,-5.72136874051141
"FBgn0051029","FBgn0267727",0.990593921851809,2.06584126157093e-06,-5.68490305255133
"FBgn0052652","FBgn0267727",0.991254244234838,1.66141834122689e-06,-5.77952099945062
"FBgn0259795","FBgn0267727",0.995773307625651,1.88175980868533e-07,-6.72543581152496
"FBgn0267411","FBgn0267727",0.990456944811354,2.15719170196177e-06,-5.66611125897499
"FBgn0267412","FBgn0267727",0.991166173656666,1.71200395362838e-06,-5.76649523671669
"FBgn0002865","FBgn0270925",0.997577215268636,3.54891016875269e-08,-7.44990499352611
"FBgn0033330","FBgn0270925",0.994232068605248,4.77660834200548e-07,-6.32088036723226
"FBgn0033868","FBgn0270925",0.997007584733593,6.68390688483109e-08,-7.17496960900093
"FBgn0034173","FBgn0270925",0.990649461361941,2.02954757817046e-06,-5.69260076317168
"FBgn0034472","FBgn0270925",0.991900763047314,1.32017190888961e-06,-5.87936951256613
